tactic_id,node_number,node_id,local_key,node_type,title,contracts,source_line
CT1,1,CT1.entry,entry,input,Validated CT1 entry,S-Def,2385
CT1,2,CT1.decide.scope,scope,decision,Scope admission,S-Dich|A-Scope,2386
CT1,3,CT1.terminal.scope,scope,scope_audit,scope terminal,A-Scope,2387
CT1,4,CT1.certify.equivalence,equivalence,assertion,Target-test equivalence certification,S-Equiv,2388
CT1,5,CT1.decide.realization,realization,decision,Realization decision,S-Dich|S-Equiv|S-Pers,2389
CT1,6,CT1.terminal.c1,c1,certificate,c1 terminal,S-Equiv|A-Cert,2390
CT1,7,CT1.decide.payload,payload,decision,Payload classification,S-Dich|S-Pers|S-Rout,2391
CT1,8,CT1.terminal.ct2,ct2,consumer_handoff,ct2 terminal,S-Pers|S-Rout|S-Trig,2392
CT1,9,CT1.terminal.ct3,ct3,consumer_handoff,ct3 terminal,S-Pers|S-Rout|S-Trig,2393
CT1,10,CT1.terminal.ct4,ct4,consumer_handoff,ct4 terminal,S-Pers|S-Rout|S-Trig,2394
CT1,11,CT1.terminal.ct5,ct5,consumer_handoff,ct5 terminal,S-Pers|S-Rout|S-Trig,2395
CT1,12,CT1.terminal.ct6,ct6,consumer_handoff,ct6 terminal,S-Pers|S-Rout|S-Trig,2396
CT1,13,CT1.terminal.ct17,ct17,consumer_handoff,ct17 terminal,S-Pers|S-Rout|S-Trig,2397
CT2,1,CT2.entry,entry,input,Typed entry — validated minimal counterexample and proper admissible piece,S-Def,2540
CT2,2,CT2.decide.interface,interface,decision,Interface admission — bounded state or typed scope exit,S-Dich,2541
CT2,3,CT2.terminal.scope,scope,scope_audit,Scope terminal — interface boundedness refuted,A-Scope,2542
CT2,4,CT2.decide.deletion,deletion,decision,Deletion search — strict smaller counterexample or deletion-critical state,S-Dich|S-Comp,2543
CT2,5,CT2.terminal.c2.deletion,c2Deletion,certificate,C2 terminal — deletion certificate,A-Cert|S-Comp,2544
CT2,6,CT2.decide.replacementCandidate,replacementCandidate,decision,Replacement-candidate search — candidate state or exhaustive absence,S-Dich|S-Comp|S-Equiv,2545
CT2,7,CT2.decide.context,context,decision,Candidate-specific context certification — certificate or separating context,S-Dich|S-Equiv,2546
CT2,8,CT2.terminal.c2.replacement,c2Replacement,certificate,C2 terminal — candidate-specific replacement certificate,A-Cert|S-Comp|S-Equiv,2547
CT2,9,CT2.terminal.ct3.context,ct3Context,consumer_handoff,CT3 terminal — context residual,S-Equiv|S-Rout|S-Trig,2548
